model,state,best epoch,test loss,TP_image,TN_image,FN_image,FP_image,precision_image,recall_image,F1_image,accuracy_image,AUROC_image,AUPRC_image,TP_patient,TN_patient,FN_patient,FP_patient,precision_patient,recall_patient,F1_patient,accuracy_patient,AUROC_patient,AUPRC_patient
googlenet,pretrained,14,0.0314,40,52,2,10,0.80000,0.95238,0.86957,0.88462,0.95814,0.91397,30,21,2,5,0.85714,0.93750,0.89552,0.87931,0.94111,0.93204
resnet152,pretrained,18,0.0367,40,48,2,14,0.74074,0.95238,0.83333,0.84615,0.94316,0.92006,30,21,2,5,0.85714,0.93750,0.89552,0.87931,0.92909,0.93493
densenet121,pretrained,6,0.0306,37,49,5,13,0.74000,0.88095,0.80435,0.82692,0.91398,0.84278,27,22,5,4,0.87097,0.84375,0.85714,0.84483,0.92668,0.93417
vgg16bn,pretrained,3,0.0306,35,53,7,9,0.79545,0.83333,0.81395,0.84615,0.93356,0.89315,26,23,6,3,0.89655,0.81250,0.85246,0.84483,0.91827,0.91859
densenet169,pretrained,5,0.0459,42,35,0,27,0.60870,1.00000,0.75676,0.74038,0.92473,0.88998,32,14,0,12,0.72727,1.00000,0.84211,0.79310,0.90986,0.91824
mobilenet,pretrained,16,0.0453,40,47,2,15,0.72727,0.95238,0.82474,0.83654,0.87634,0.75520,30,22,2,4,0.88235,0.93750,0.90909,0.89655,0.90986,0.89601
resnext50_32x4d,pretrained,9,0.0378,40,47,2,15,0.72727,0.95238,0.82474,0.83654,0.90054,0.86741,30,21,2,5,0.85714,0.93750,0.89552,0.87931,0.90745,0.91689
resnet34,pretrained,7,0.0342,41,46,1,16,0.71930,0.97619,0.82828,0.83654,0.91283,0.85671,31,18,1,8,0.79487,0.96875,0.87324,0.84483,0.90625,0.90118
resnet50,pretrained,10,0.0459,40,41,2,21,0.65574,0.95238,0.77670,0.77885,0.83833,0.74866,30,21,2,5,0.85714,0.93750,0.89552,0.87931,0.90625,0.92909
squeezenet10,pretrained,8,0.0364,38,42,4,20,0.65517,0.90476,0.76000,0.76923,0.90783,0.87850,29,19,3,7,0.80556,0.90625,0.85294,0.82759,0.89904,0.91430
wide_resnet50_2,pretrained,36,0.0461,34,44,8,18,0.65385,0.80952,0.72340,0.75000,0.87212,0.83016,26,21,6,5,0.83871,0.81250,0.82540,0.81034,0.89423,0.92149
vgg11,pretrained,35,0.0632,36,45,6,17,0.67925,0.85714,0.75789,0.77885,0.88863,0.81627,28,21,4,5,0.84848,0.87500,0.86154,0.84483,0.89183,0.87388
wide_resnet101_2,pretrained,27,0.0475,42,29,0,33,0.56000,1.00000,0.71795,0.68269,0.84370,0.77745,32,13,0,13,0.71111,1.00000,0.83117,0.77586,0.89183,0.88449
vgg13,pretrained,17,0.0506,39,46,3,16,0.70909,0.92857,0.80412,0.81731,0.90707,0.84922,29,21,3,5,0.85294,0.90625,0.87879,0.86207,0.89063,0.87732
alexnet,pretrained,3,0.0347,38,45,4,17,0.69091,0.90476,0.78351,0.79808,0.90438,0.79406,28,17,4,9,0.75676,0.87500,0.81159,0.77586,0.89063,0.85005
densenet201,pretrained,10,0.0434,35,48,7,14,0.71429,0.83333,0.76923,0.79808,0.87634,0.82393,25,22,7,4,0.86207,0.78125,0.81967,0.81034,0.89063,0.90644
resnet101,pretrained,9,0.0475,41,41,1,21,0.66129,0.97619,0.78846,0.78846,0.90630,0.85490,31,18,1,8,0.79487,0.96875,0.87324,0.84483,0.88942,0.89386
squeezenet11,pretrained,35,0.0673,40,40,2,22,0.64516,0.95238,0.76923,0.76923,0.89209,0.80075,30,16,2,10,0.75000,0.93750,0.83333,0.79310,0.88582,0.89634
mnasnet10,pretrained,1,0.0407,29,50,13,12,0.70732,0.69048,0.69880,0.75962,0.87174,0.80316,20,22,12,4,0.83333,0.62500,0.71429,0.72414,0.88582,0.90797
shufflenet10,pretrained,4,0.0395,32,52,10,10,0.76190,0.76190,0.76190,0.80769,0.86329,0.80352,26,21,6,5,0.83871,0.81250,0.82540,0.81034,0.88101,0.88791
densenet161,pretrained,0,0.0442,34,50,8,12,0.73913,0.80952,0.77273,0.80769,0.84370,0.69537,26,23,6,3,0.89655,0.81250,0.85246,0.84483,0.88101,0.87007
resnet18,pretrained,11,0.0662,42,39,0,23,0.64615,1.00000,0.78505,0.77885,0.89439,0.78175,32,16,0,10,0.76190,1.00000,0.86486,0.82759,0.87981,0.82993
mnasnet05,pretrained,7,0.0428,34,45,8,17,0.66667,0.80952,0.73118,0.75962,0.84716,0.74474,25,19,7,7,0.78125,0.78125,0.78125,0.75862,0.87740,0.89759
vgg13bn,pretrained,2,0.0824,40,37,2,25,0.61538,0.95238,0.74766,0.74038,0.83065,0.69091,30,15,2,11,0.73171,0.93750,0.82192,0.77586,0.87620,0.86962
shufflenet05,pretrained,10,0.0461,42,37,0,25,0.62687,1.00000,0.77064,0.75962,0.87596,0.79416,32,16,0,10,0.76190,1.00000,0.86486,0.82759,0.87500,0.86945
vgg11bn,scratch,14,0.0528,41,31,1,31,0.56944,0.97619,0.71930,0.69231,0.84946,0.72812,31,14,1,12,0.72093,0.96875,0.82667,0.77586,0.87380,0.83674
inception,pretrained,11,0.0517,40,35,2,27,0.59701,0.95238,0.73394,0.72115,0.87711,0.81450,30,14,2,12,0.71429,0.93750,0.81081,0.75862,0.87380,0.89814
vgg13bn,scratch,20,0.0413,32,50,10,12,0.72727,0.76190,0.74419,0.78846,0.87980,0.76754,24,22,8,4,0.85714,0.75000,0.80000,0.79310,0.86659,0.81448
inception,scratch,60,0.0421,28,48,14,14,0.66667,0.66667,0.66667,0.73077,0.82719,0.73325,23,20,9,6,0.79310,0.71875,0.75410,0.74138,0.84736,0.85831
vgg19bn,pretrained,7,0.0511,41,31,1,31,0.56944,0.97619,0.71930,0.69231,0.87865,0.76545,31,15,1,11,0.73810,0.96875,0.83784,0.79310,0.84615,0.80826
vgg16,pretrained,60,0.1021,39,39,3,23,0.62903,0.92857,0.75000,0.75000,0.82104,0.70925,29,15,3,11,0.72500,0.90625,0.80556,0.75862,0.84135,0.87791
squeezenet11,scratch,55,0.0423,33,46,9,16,0.67347,0.78571,0.72527,0.75962,0.84178,0.75716,23,21,9,5,0.82143,0.71875,0.76667,0.75862,0.83774,0.86171
vgg19,scratch,34,0.0585,0,62,42,0,,,,0.59615,0.80223,0.72505,0,26,32,0,,,,0.44828,0.83413,0.86042
densenet201,scratch,27,0.0524,28,44,14,18,0.60870,0.66667,0.63636,0.69231,0.76306,0.63294,25,19,7,7,0.78125,0.78125,0.78125,0.75862,0.83053,0.86145
vgg19,pretrained,15,0.0665,36,41,6,21,0.63158,0.85714,0.72727,0.74038,0.80376,0.69662,27,20,5,6,0.81818,0.84375,0.83077,0.81034,0.82692,0.83084
densenet161,scratch,22,0.0524,29,37,13,25,0.53704,0.69048,0.60417,0.63462,0.74962,0.62329,24,17,8,9,0.72727,0.75000,0.73846,0.70690,0.81851,0.84967
resnext101_32x8d,scratch,54,0.0469,30,44,12,18,0.62500,0.71429,0.66667,0.71154,0.77880,0.73073,23,19,9,7,0.76667,0.71875,0.74194,0.72414,0.81130,0.85569
resnet18,scratch,16,0.0485,27,45,15,17,0.61364,0.64286,0.62791,0.69231,0.77919,0.66533,20,20,12,6,0.76923,0.62500,0.68966,0.68966,0.78365,0.79912
resnet34,scratch,26,0.0476,23,52,19,10,0.69697,0.54762,0.61333,0.72115,0.75422,0.66307,19,23,13,3,0.86364,0.59375,0.70370,0.72414,0.78365,0.82175
vgg11,scratch,9,0.0468,28,45,14,17,0.62222,0.66667,0.64368,0.70192,0.78495,0.64079,21,20,11,6,0.77778,0.65625,0.71186,0.70690,0.78125,0.74940
resnext101_32x8d,pretrained,48,0.054,18,52,24,10,0.64286,0.42857,0.51429,0.67308,0.75730,0.68051,15,23,17,3,0.83333,0.46875,0.60000,0.65517,0.78125,0.82590
vgg16bn,scratch,28,0.0466,26,45,16,17,0.60465,0.61905,0.61176,0.68269,0.79224,0.70005,19,20,13,6,0.76000,0.59375,0.66667,0.67241,0.78005,0.77901
vgg16,scratch,18,0.0571,39,34,3,28,0.58209,0.92857,0.71560,0.70192,0.76229,0.63332,29,15,3,11,0.72500,0.90625,0.80556,0.75862,0.77885,0.79319
densenet121,scratch,39,0.0566,30,43,12,19,0.61224,0.71429,0.65934,0.70192,0.73694,0.62931,23,19,9,7,0.76667,0.71875,0.74194,0.72414,0.77764,0.81782
alexnet,scratch,26,0.072,22,42,20,20,0.52381,0.52381,0.52381,0.61538,0.70737,0.64703,18,20,14,6,0.75000,0.56250,0.64286,0.65517,0.77764,0.83042
squeezenet10,scratch,56,0.0501,29,47,13,15,0.65909,0.69048,0.67442,0.73077,0.76767,0.65143,24,18,8,8,0.75000,0.75000,0.75000,0.72414,0.75841,0.82020
shufflenet05,scratch,29,0.0554,25,43,17,19,0.56818,0.59524,0.58140,0.65385,0.72312,0.62814,21,20,11,6,0.77778,0.65625,0.71186,0.70690,0.75601,0.80034
resnext50_32x4d,scratch,28,0.0521,26,48,16,14,0.65000,0.61905,0.63415,0.71154,0.73041,0.61168,19,20,13,6,0.76000,0.59375,0.66667,0.67241,0.74880,0.79643
densenet169,scratch,24,0.0534,31,39,11,23,0.57407,0.73810,0.64583,0.67308,0.76344,0.70534,21,16,11,10,0.67742,0.65625,0.66667,0.63793,0.73798,0.80650
resnet50,scratch,20,0.0524,25,44,17,18,0.58140,0.59524,0.58824,0.66346,0.69470,0.65529,20,21,12,5,0.80000,0.62500,0.70175,0.70690,0.73317,0.79286
resnet152,scratch,54,0.0526,24,41,18,21,0.53333,0.57143,0.55172,0.62500,0.70661,0.60722,18,20,14,6,0.75000,0.56250,0.64286,0.65517,0.72837,0.76467
vgg13,scratch,15,0.0543,16,46,26,16,0.50000,0.38095,0.43243,0.59615,0.67012,0.55855,13,23,19,3,0.81250,0.40625,0.54167,0.62069,0.72476,0.74353
vgg19bn,scratch,16,0.0507,35,40,7,22,0.61404,0.83333,0.70707,0.72115,0.74808,0.56101,26,16,6,10,0.72222,0.81250,0.76471,0.72414,0.72356,0.70338
shufflenet10,scratch,17,0.0532,21,46,21,16,0.56757,0.50000,0.53165,0.64423,0.69624,0.59235,18,21,14,5,0.78261,0.56250,0.65455,0.67241,0.71875,0.78002
shufflenet20,scratch,9,0.0514,16,52,26,10,0.61538,0.38095,0.47059,0.65385,0.74040,0.63985,12,21,20,5,0.70588,0.37500,0.48980,0.56897,0.71755,0.75891
wide_resnet101_2,scratch,49,0.0539,17,46,25,16,0.51515,0.40476,0.45333,0.60577,0.68702,0.58021,15,20,17,6,0.71429,0.46875,0.56604,0.60345,0.71394,0.76747
resnet101,scratch,51,0.0535,26,38,16,24,0.52000,0.61905,0.56522,0.61538,0.68280,0.63824,21,17,11,9,0.70000,0.65625,0.67742,0.65517,0.71274,0.78274
googlenet,scratch,99,0.0547,26,41,16,21,0.55319,0.61905,0.58427,0.64423,0.72273,0.62825,20,19,12,7,0.74074,0.62500,0.67797,0.67241,0.71154,0.75191
vgg11bn,pretrained,98,0.0512,16,58,26,4,0.80000,0.38095,0.51613,0.71154,0.74731,0.73132,13,25,19,1,0.92857,0.40625,0.56522,0.65517,0.69952,0.79532
wide_resnet50_2,scratch,31,0.0586,22,37,20,25,0.46809,0.52381,0.49438,0.56731,0.65822,0.54872,19,16,13,10,0.65517,0.59375,0.62295,0.60345,0.68990,0.77336
mobilenet,scratch,55,0.0516,13,56,29,6,0.68421,0.30952,0.42623,0.66346,0.69048,0.62384,11,25,21,1,0.91667,0.34375,0.50000,0.62069,0.68269,0.76816
mnasnet10,scratch,0,0.0596,42,0,0,62,0.40385,1.00000,0.57534,0.40385,0.50000,0.40385,32,0,0,26,0.55172,1.00000,0.71111,0.55172,0.50000,0.55172
mnasnet075,scratch,0,0.0596,0,62,42,0,,,,0.59615,0.50000,0.40385,0,26,32,0,,,,0.44828,0.50000,0.55172
mnasnet13,scratch,0,0.0596,42,0,0,62,0.40385,1.00000,0.57534,0.40385,0.50000,0.40385,32,0,0,26,0.55172,1.00000,0.71111,0.55172,0.50000,0.55172
mnasnet05,scratch,0,0.059,0,62,42,0,,,,0.59615,0.50000,0.40385,0,26,32,0,,,,0.44828,0.50000,0.55172